q1 = 0
q2 = 0
q3 = 0
q4 = 0
q5 = 0
q6 = 0
q7 = 0
q8 = 0
q9 = 0
q10 = 0
q11 = 0
q12 = 0
q13 = 0
q14 = 0
q15 = 0
q16 = 0
q17 = 0
q18 = 0
q19 = 0
q20 = 0
H = [[0.7071067, 0.7071067], [0.7071067, -0.7071067]]
UROT2 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0+1.0j]]
UROT3 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.7071067811865476+0.7071067811865476j]]
UROT4 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9238795325112867+0.3826834323650898j]]
UROT5 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9807852804032304+0.19509032201612825j]]
UROT6 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9951847266721969+0.0980171403295606j]]
UROT7 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9987954562051724+0.049067674327418015j]]
UROT8 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9996988186962042+0.024541228522912288j]]
UROT9 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999247018391445+0.012271538285719925j]]
UROT10 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999811752826011+0.006135884649154475j]]
UROT11 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999952938095762+0.003067956762965976j]]
UROT12 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999988234517019+0.0015339801862847655j]]
UROT13 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999997058628822+0.0007669903187427045j]]
UROT14 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999999264657179+0.00038349518757139556j]]
UROT15 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999999816164293+0.0001917475973107033j]]
UROT16 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999999954041073+9.587379909597734e-05j]]
UROT17 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999999988510269+4.793689960306688e-05j]]
UROT18 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999999997127567+2.396844980841822e-05j]]
UROT19 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999999999281892+1.1984224905069705e-05j]]
UROT20 = [[1,0,0,0], [0,1,0,0], [0,0,1,0], [0,0,0,0.9999999999820472+5.9921124526424275e-06j]]
q1*=H
q2,q1*=UROT2
q8*=H
q9,q8*=UROT2
q10,q8*=UROT3
q11,q8*=UROT4
q12,q8*=UROT5
q13,q8*=UROT6
q14,q8*=UROT7
q15,q8*=UROT8
q16,q8*=UROT9
q17,q8*=UROT10
q18,q8*=UROT11
q19,q8*=UROT12
q20,q8*=UROT13
q9*=H
q10,q9*=UROT2
q11,q9*=UROT3
q12,q9*=UROT4
q13,q9*=UROT5
q14,q9*=UROT6
q15,q9*=UROT7
q16,q9*=UROT8
q17,q9*=UROT9
q18,q9*=UROT10
q19,q9*=UROT11
q20,q9*=UROT12
q10*=H
q11,q10*=UROT2
q12,q10*=UROT3
q13,q10*=UROT4
q14,q10*=UROT5
q15,q10*=UROT6
q16,q10*=UROT7
q17,q10*=UROT8
q18,q10*=UROT9
q19,q10*=UROT10
q20,q10*=UROT11
q11*=H
q12,q11*=UROT2
q13,q11*=UROT3
q14,q11*=UROT4
q15,q11*=UROT5
q16,q11*=UROT6
q17,q11*=UROT7
q18,q11*=UROT8
q19,q11*=UROT9
q20,q11*=UROT10
q12*=H
q13,q12*=UROT2
q14,q12*=UROT3
q15,q12*=UROT4
q16,q12*=UROT5
q17,q12*=UROT6
q18,q12*=UROT7
q19,q12*=UROT8
q20,q12*=UROT9
q13*=H
q14,q13*=UROT2
q15,q13*=UROT3
q16,q13*=UROT4
q17,q13*=UROT5
q18,q13*=UROT6
q19,q13*=UROT7
q20,q13*=UROT8
q14*=H
q15,q14*=UROT2
q16,q14*=UROT3
q17,q14*=UROT4
q18,q14*=UROT5
q19,q14*=UROT6
q20,q14*=UROT7
q15*=H
q16,q15*=UROT2
q17,q15*=UROT3
q18,q15*=UROT4
q19,q15*=UROT5
q20,q15*=UROT6
q16*=H
q17,q16*=UROT2
q18,q16*=UROT3
q19,q16*=UROT4
q20,q16*=UROT5
q17*=H
q18,q17*=UROT2
q19,q17*=UROT3
q20,q17*=UROT4
q18*=H
q19,q18*=UROT2
q20,q18*=UROT3
q19*=H
q20,q19*=UROT2
q20*=H
